"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-28"
"config.yaml" "2a6e8be9d4a5769250e14f375623476b" "site/built/config.yaml" "2024-10-28"
"index.md" "ddb8dbe0be3e2155772fcca98f56fe47" "site/built/index.md" "2024-10-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-28"
"episodes/intro_data_set.Rmd" "25307aad23ffba17bb194e6f3df34b0d" "site/built/intro_data_set.md" "2024-10-28"
"episodes/input-file-format.Rmd" "3bbc31b3d79ee90d7459bee73505596d" "site/built/input-file-format.md" "2024-10-28"
"episodes/calc-genoprob.Rmd" "28df7f8d8368010d2ecef210582aa46c" "site/built/calc-genoprob.md" "2024-10-28"
"episodes/perform-genome-scan.Rmd" "73e2120db87cf984ac345201ffc1936d" "site/built/perform-genome-scan.md" "2024-10-28"
"episodes/calc-kinship.Rmd" "e72aab4b2fd894880825d46aef6d61e5" "site/built/calc-kinship.md" "2024-10-28"
"episodes/perform-genome-scan-lmm.Rmd" "0c317bb0400a1d4ab7be177054833905" "site/built/perform-genome-scan-lmm.md" "2024-10-28"
"episodes/perform-genome-scan-bin.Rmd" "90a93fc4dead2f9241baabc289b70963" "site/built/perform-genome-scan-bin.md" "2024-10-28"
"episodes/perform-perm-test.Rmd" "ac8d363a48b51d16a322bc28af53064d" "site/built/perform-perm-test.md" "2024-10-28"
"episodes/find-lod-peaks.Rmd" "d0f807f99b341344f195519e6b53138d" "site/built/find-lod-peaks.md" "2024-10-28"
"episodes/est-qtl-effects.Rmd" "c96a40225bb19843559c19321f2cc77a" "site/built/est-qtl-effects.md" "2024-10-28"
"episodes/integrating-gene-expression.Rmd" "cb6915696044752e643d56c8ed740d5d" "site/built/integrating-gene-expression.md" "2024-10-28"
"episodes/do_qtl_mapping.Rmd" "7e9bd561f41d6a7e8112a9a94a84b573" "site/built/do_qtl_mapping.md" "2024-10-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-28"
"learners/setup.md" "5d54d649392aba589d8f472ca6a99a0c" "site/built/setup.md" "2024-10-28"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-28"
"renv/profiles/lesson-requirements/renv.lock" "6dad1d636e9b8d80d3314b3ce9f8b6f8" "site/built/renv.lock" "2024-10-28"
