"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-14"
"config.yaml" "2a6e8be9d4a5769250e14f375623476b" "site/built/config.yaml" "2024-11-14"
"index.md" "ddb8dbe0be3e2155772fcca98f56fe47" "site/built/index.md" "2024-11-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-14"
"episodes/intro_data_set.Rmd" "00fa1388d787bab9ee65fa4e743885af" "site/built/intro_data_set.md" "2024-11-14"
"episodes/input-file-format.Rmd" "1e816b3c307fba742cca0de951e6f28d" "site/built/input-file-format.md" "2024-11-14"
"episodes/calc-genoprob.Rmd" "72f7f807bf49d8d43b7b09ec453097f8" "site/built/calc-genoprob.md" "2024-11-14"
"episodes/perform-genome-scan.Rmd" "d3577cf3957dace5c10cc48385343978" "site/built/perform-genome-scan.md" "2024-11-14"
"episodes/calc-kinship.Rmd" "8872d7b788896734c6c92643355be8d4" "site/built/calc-kinship.md" "2024-11-14"
"episodes/perform-genome-scan-lmm.Rmd" "1e0950df125a221feeb816d700346cfd" "site/built/perform-genome-scan-lmm.md" "2024-11-14"
"episodes/perform-genome-scan-bin.Rmd" "85f56d31235bf8bc7fd7ad6d28feb631" "site/built/perform-genome-scan-bin.md" "2024-11-14"
"episodes/perform-perm-test.Rmd" "bde47ecbb0a2a2eabe65b060e935f0c7" "site/built/perform-perm-test.md" "2024-11-14"
"episodes/find-lod-peaks.Rmd" "a0fb95579fb35b17ded55850438982d3" "site/built/find-lod-peaks.md" "2024-11-14"
"episodes/est-qtl-effects.Rmd" "90d27df7ed9004a00eea8f0b41675880" "site/built/est-qtl-effects.md" "2024-11-14"
"episodes/integrating-gene-expression.Rmd" "cb6915696044752e643d56c8ed740d5d" "site/built/integrating-gene-expression.md" "2024-11-14"
"episodes/do_qtl_mapping.Rmd" "5708c06f05b35ab9a3ee0209e85cc946" "site/built/do_qtl_mapping.md" "2024-11-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-11-14"
"learners/setup.md" "3b9c64746513281bb13331184b7c9a5a" "site/built/setup.md" "2024-11-14"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-14"
"renv/profiles/lesson-requirements/renv.lock" "98569cab6cfc1c52bf4b6316180f754d" "site/built/renv.lock" "2024-11-14"
