"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-08-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-08-12"
"config.yaml" "8da3575c2af17a30aa9cadcdbad468da" "site/built/config.yaml" "2025-08-12"
"index.md" "8cf9f3c9bc6760c422184d7b3fc6fabd" "site/built/index.md" "2025-08-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-12"
"episodes/intro_data_set.Rmd" "00fa1388d787bab9ee65fa4e743885af" "site/built/intro_data_set.md" "2025-08-12"
"episodes/input-file-format.Rmd" "1e816b3c307fba742cca0de951e6f28d" "site/built/input-file-format.md" "2025-08-12"
"episodes/calc-genoprob.Rmd" "72f7f807bf49d8d43b7b09ec453097f8" "site/built/calc-genoprob.md" "2025-08-12"
"episodes/perform-genome-scan.Rmd" "ae63680a5f2808e52cf5591b0d5147a1" "site/built/perform-genome-scan.md" "2025-08-12"
"episodes/calc-kinship.Rmd" "8872d7b788896734c6c92643355be8d4" "site/built/calc-kinship.md" "2025-08-12"
"episodes/perform-genome-scan-lmm.Rmd" "3b36e22f5bc2a2db4b878b4d07a3d329" "site/built/perform-genome-scan-lmm.md" "2025-08-12"
"episodes/perform-genome-scan-bin.Rmd" "85f56d31235bf8bc7fd7ad6d28feb631" "site/built/perform-genome-scan-bin.md" "2025-08-12"
"episodes/perform-perm-test.Rmd" "6cb10cab2dc57d157d2954bac36ee9cd" "site/built/perform-perm-test.md" "2025-08-12"
"episodes/find-lod-peaks.Rmd" "ef7f02c2278c9871421b6e7891509cc3" "site/built/find-lod-peaks.md" "2025-08-12"
"episodes/est-qtl-effects.Rmd" "90d27df7ed9004a00eea8f0b41675880" "site/built/est-qtl-effects.md" "2025-08-12"
"episodes/integrating-gene-expression.Rmd" "0f46d1a1358fb2b49807e66e0d8e6029" "site/built/integrating-gene-expression.md" "2025-08-12"
"episodes/do_qtl_mapping.Rmd" "5708c06f05b35ab9a3ee0209e85cc946" "site/built/do_qtl_mapping.md" "2025-08-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-08-12"
"learners/setup.md" "3b9c64746513281bb13331184b7c9a5a" "site/built/setup.md" "2025-08-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-08-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-12"
"renv/profiles/lesson-requirements/renv.lock" "972bfcf10217e82c9bd9a72b4d08e843" "site/built/renv.lock" "2025-08-12"
