"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-23"
"config.yaml" "2a6e8be9d4a5769250e14f375623476b" "site/built/config.yaml" "2024-10-23"
"index.md" "8b055718244190fd896b5fea8522dc51" "site/built/index.md" "2024-10-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-23"
"episodes/intro_data_set.Rmd" "3cf99cc676a8c7fcd635c978b6eaed54" "site/built/intro_data_set.md" "2024-10-23"
"episodes/input-file-format.Rmd" "f07727927541be61952d5fbbd53905c2" "site/built/input-file-format.md" "2024-10-23"
"episodes/calc-genoprob.Rmd" "7cdffaced1749e9078047610f6da4a04" "site/built/calc-genoprob.md" "2024-10-23"
"episodes/perform-genome-scan.Rmd" "705be1a4e65bb28a17a8ed6311478e27" "site/built/perform-genome-scan.md" "2024-10-23"
"episodes/calc-kinship.Rmd" "a91bb9d2e703ee7b92ca0492f89e73d6" "site/built/calc-kinship.md" "2024-10-23"
"episodes/perform-genome-scan-lmm.Rmd" "dd24d215aafa408eb74243248e8477de" "site/built/perform-genome-scan-lmm.md" "2024-10-23"
"episodes/perform-genome-scan-bin.Rmd" "2f5b9180b5a4c5aa74809b604fba51d8" "site/built/perform-genome-scan-bin.md" "2024-10-23"
"episodes/perform-perm-test.Rmd" "ac8d363a48b51d16a322bc28af53064d" "site/built/perform-perm-test.md" "2024-10-23"
"episodes/find-lod-peaks.Rmd" "ccf6619469ae8ca29bec0fa9e55566e7" "site/built/find-lod-peaks.md" "2024-10-23"
"episodes/est-qtl-effects.Rmd" "8191271ddd0171cb08e6aad033711cd7" "site/built/est-qtl-effects.md" "2024-10-23"
"episodes/integrating-gene-expression.Rmd" "8ba70e5cbdcf3d790b8bfcd684dce5ae" "site/built/integrating-gene-expression.md" "2024-10-23"
"episodes/do_qtl_mapping.Rmd" "9c83be5b3c3de1362359501a75a58eeb" "site/built/do_qtl_mapping.md" "2024-10-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-23"
"learners/setup.md" "d5b02b2fee95e6e87e7eefa0f15e7c08" "site/built/setup.md" "2024-10-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-23"
"renv/profiles/lesson-requirements/renv.lock" "535afdd5977706d42701d3394d64ba30" "site/built/renv.lock" "2024-10-23"
