"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-24"
"config.yaml" "2a6e8be9d4a5769250e14f375623476b" "site/built/config.yaml" "2024-10-24"
"index.md" "ddb8dbe0be3e2155772fcca98f56fe47" "site/built/index.md" "2024-10-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-24"
"episodes/intro_data_set.Rmd" "3cf99cc676a8c7fcd635c978b6eaed54" "site/built/intro_data_set.md" "2024-10-24"
"episodes/input-file-format.Rmd" "501bca2b6991f625b28a346aaf8550e0" "site/built/input-file-format.md" "2024-10-24"
"episodes/calc-genoprob.Rmd" "45244beafec30f15d881cc1366e7f86e" "site/built/calc-genoprob.md" "2024-10-24"
"episodes/perform-genome-scan.Rmd" "cf7209024f78e0ae2939cb8145eedd9b" "site/built/perform-genome-scan.md" "2024-10-24"
"episodes/calc-kinship.Rmd" "9109ad0edd59469f612c5432ae430684" "site/built/calc-kinship.md" "2024-10-24"
"episodes/perform-genome-scan-lmm.Rmd" "0c317bb0400a1d4ab7be177054833905" "site/built/perform-genome-scan-lmm.md" "2024-10-24"
"episodes/perform-genome-scan-bin.Rmd" "1f0a6ca8492487b1e2235ee4e6757649" "site/built/perform-genome-scan-bin.md" "2024-10-24"
"episodes/perform-perm-test.Rmd" "ac8d363a48b51d16a322bc28af53064d" "site/built/perform-perm-test.md" "2024-10-24"
"episodes/find-lod-peaks.Rmd" "d0f807f99b341344f195519e6b53138d" "site/built/find-lod-peaks.md" "2024-10-24"
"episodes/est-qtl-effects.Rmd" "4a8e3bf7ab658b8ad0af81c1d6d99fe9" "site/built/est-qtl-effects.md" "2024-10-24"
"episodes/integrating-gene-expression.Rmd" "8ba70e5cbdcf3d790b8bfcd684dce5ae" "site/built/integrating-gene-expression.md" "2024-10-24"
"episodes/do_qtl_mapping.Rmd" "da23625fc7a7202e2f45e96f8063572a" "site/built/do_qtl_mapping.md" "2024-10-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-24"
"learners/setup.md" "63330b73333467155fef50099e32b8a6" "site/built/setup.md" "2024-10-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-24"
"renv/profiles/lesson-requirements/renv.lock" "535afdd5977706d42701d3394d64ba30" "site/built/renv.lock" "2024-10-24"
