"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-17"
"config.yaml" "a2502be46556cd25237874dcd48f33db" "site/built/config.yaml" "2024-10-17"
"index.md" "8b055718244190fd896b5fea8522dc51" "site/built/index.md" "2024-10-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-17"
"episodes/intro_data_set.Rmd" "e77f02e969a0c12508efd1ab576896ce" "site/built/intro_data_set.md" "2024-10-17"
"episodes/input-file-format.Rmd" "27c5c53553aa0205c3012acd7f3bcc77" "site/built/input-file-format.md" "2024-10-17"
"episodes/calc-genoprob.Rmd" "db8c0c34b85a4218fdca159d74a157ea" "site/built/calc-genoprob.md" "2024-10-17"
"episodes/perform-genome-scan.Rmd" "f68a6f3a9d2ab2179436a1f94209dcea" "site/built/perform-genome-scan.md" "2024-10-17"
"episodes/calc-kinship.Rmd" "a9710ae2510e4becbf4db5aa80e8b778" "site/built/calc-kinship.md" "2024-10-17"
"episodes/perform-genome-scan-lmm.Rmd" "3b6e05fdf912c67c32e1daf05ba73034" "site/built/perform-genome-scan-lmm.md" "2024-10-17"
"episodes/perform-genome-scan-bin.Rmd" "998b0844951cf14800602c0ad47c0c96" "site/built/perform-genome-scan-bin.md" "2024-10-17"
"episodes/perform-perm-test.Rmd" "07932e386ffa8909c390ea4464dc4734" "site/built/perform-perm-test.md" "2024-10-17"
"episodes/find-lod-peaks.Rmd" "ccf6619469ae8ca29bec0fa9e55566e7" "site/built/find-lod-peaks.md" "2024-10-17"
"episodes/est-qtl-effects.Rmd" "8191271ddd0171cb08e6aad033711cd7" "site/built/est-qtl-effects.md" "2024-10-17"
"episodes/integrating-gene-expression.Rmd" "6b23172030bbe70b0d8595505a983511" "site/built/integrating-gene-expression.md" "2024-10-17"
"episodes/do_qtl_mapping.Rmd" "9c83be5b3c3de1362359501a75a58eeb" "site/built/do_qtl_mapping.md" "2024-10-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-17"
"learners/setup.md" "7fbe30d7d7ec15ed31c8dec66a2c36bf" "site/built/setup.md" "2024-10-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-17"
"renv/profiles/lesson-requirements/renv.lock" "34ac813e6c9ded68d8b7266d79d337b8" "site/built/renv.lock" "2024-10-17"
